
AVISO DE DISPENSA DE LICITAÇÃO SIMPLIFICADA - DLE Nº [X-DLS-XXX-2026]
(Processo Administrativo n° [XXX-2026])

A Prefeitura Municipal de Teixeira de Freitas, através da Secretaria Municipal de Promoção Social, torna público por meio da ASSESSORIA DE LICITAÇÃO, com fulcro no art. n.º 75, inciso III da Lei Federal n.º 14.133, de 2021, art. n.º 4º, IV, art. 5º, IX, alíneas b e c, do Decreto Municipal n.º 304, de 2025, art. 1º, Lei Complementar nº 123, de 14 de dezembro de 2006, Lei Municipal n.º 541, de 2010 e demais legislações aplicáveis, que realizará Dispensa de Licitação Simplificada, exclusiva para microempresa e empresa de pequeno porte, com CRITÉRIO DE JULGAMENTO MENOR PREÇO POR ITEM, conforme  exigências estabelecidas neste Aviso de Dispensa nº X-DLS-XXX-2026, seus anexos, segundo critérios e procedimentos a seguir definidos, objetivando obter a melhor proposta, observadas as datas, horários e local discriminados a seguir:

DATA, LOCAL E HORÁRIO DA SESSÃO:

Referência de horário: horário de Brasília-DF.
Divulgação da Dispensa Simplificada: XX/XX/2026.
Início do Acolhimento das Propostas: XX/XX/2026.
Encerramento do Acolhimento das Propostas: XX/XX/2026 às XXh. 
Data e horário da Abertura do Procedimento: XX/XX/2026, às XXhXX.
Endereço eletrônico para envio preferencial da proposta de preços e habilitação: (dispensas.pmtf@gmail.com)

1.	OBJETO DA CONTRATAÇÃO DIRETA
1.1.	Contratação de empresa especializada na prestação de serviço de SUPLEMENTO EM PÓ PARA O PREPARO DE BEBIDA, DESTINADO A DIETAS COM RESTRIÇÃO DE SACAROSE, GLICOSE, FRUTOSE E LACTOSE, QUE CONTRIBUI PARA O ATINGIMENTO DAS METAS NUTRICIONAIS (NUTREN CONTROL 380G), para atender a Secretaria Municipal de Saúde, conforme condições, quantidades e exigências estabelecidas neste Aviso de Contratação Direta, Termo de Referência - TR e seus Anexos.
1.2.	Os bens objeto desta contratação são caracterizados como comuns, conforme justificativa constante do Termo de Referência.
1.3.	O objeto desta contratação não se enquadra como sendo de bem de luxo, conforme vedação no art. 20 da Lei Federal n.º 14.133/2021, regulamentado pelo Decreto Municipal n.º 537, de 28 de dezembro de 2023.
CLAUSULA SEGUNDA - VIGÊNCIA E PRORROGAÇÃO
2.1.	O prazo de vigência da contratação é de XX (XXX) meses contados da assinatura deste instrumento contratual, na forma do art. 105 da Lei Federal n.º 14.133, de 2021.
2.2.	A prorrogação de contrato deverá ser promovida mediante celebração de termo aditivo.
CLAUSULA TERCEIRA - DA SUBCONTRATAÇÃO
3.1.	Não é admitida a subcontratação total ou parcial do objeto contratual.
CLAUSULA QUARTA - DO VALOR
4.1.	O valor total da contratação é de R$ XX.XXX,XX (valor por extenso).
CLAUSULA QUINTA - PAGAMENTO
5.1.	A Nota Fiscal ou documento de cobrança equivalente, correrá o prazo de 10 (dez) dias úteis para fins de liquidação, na forma desta seção.
5.2.	Para fins de liquidação, o setor competente deverá verificar se a nota fiscal ou instrumento de cobrança equivalente apresentado expressa os elementos necessários e essenciais do documento, tais como: 
5.2.1.	a data da emissão;
5.2.2.	os dados do contrato e do órgão contratante; 
5.2.3.	o período respectivo de execução do contrato; 
5.2.4.	o valor a pagar; e
5.2.5.	eventual destaque do valor de retenções tributárias cabíveis.
5.3.	 Havendo erro na apresentação da nota fiscal ou instrumento de cobrança equivalente, ou circunstância que impeça a liquidação da despesa, esta ficará sobrestada até que o contratado providencie as medidas saneadoras, reiniciando-se o prazo após a comprovação da regularização da situação, sem ônus ao contratante.
5.4.	A nota fiscal ou instrumento de cobrança equivalente deverá ser obrigatoriamente acompanhado da comprovação da regularidade fiscal, constatada por meio de consulta on-line ao SICAF ou, na impossibilidade de acesso ao referido Sistema, mediante consulta aos sítios eletrônicos oficiais ou à documentação mencionada no art. 68 da Lei n.º 14.133, de 2021.
5.5.	A Administração realizará consulta ao SICAF ou sítios eletrônicos oficiais da documentação mencionada para: a) verificar a manutenção das condições de habilitação exigidas no edital; b) identificar possíveis Sanções que impeçam a participação em licitação, no âmbito do órgão ou entidade, proibição de contratar com o Poder Público, bem como ocorrências impeditivas indiretas.
5.6.	Constatando-se, junto ao SICAF ou sítios eletrônicos oficiais da documentação mencionada, a situação de irregularidade do contratado, será providenciada sua notificação, por escrito, para que, no prazo de 5 (cinco) dias úteis, regularize sua situação ou, no mesmo prazo, apresente sua defesa. O prazo poderá ser prorrogado uma vez, por igual período, a critério do contratante.
5.7.	Não havendo regularização ou sendo a defesa considerada improcedente, o contratante deverá comunicar aos órgãos responsáveis pela fiscalização da regularidade fiscal quanto à inadimplência do contratado, bem como quanto à existência de pagamento a ser efetuado, para que sejam acionados os meios pertinentes e necessários para garantir o recebimento de seus créditos.
5.8.	Persistindo a irregularidade, o contratante deverá adotar as medidas necessárias à rescisão contratual nos autos do processo administrativo correspondente, assegurada ao contratado a ampla defesa.
5.9.	Havendo a efetiva execução do objeto, os pagamentos serão realizados normalmente, até que se decida pela rescisão do contrato, caso o contratado não regularize sua situação junto ao SICAF ou pendências apresentadas nos sítios eletrônicos oficiais da documentação mencionada.
5.10.	 O pagamento será efetuado no prazo de até 30 (trinta) dias úteis contados da finalização da liquidação da despesa.
5.11.	 O pagamento será realizado por meio de ordem bancária, para crédito em banco, agência e conta corrente indicados pelo contratado.
5.12.	 Será considerada data do pagamento o dia em que constar como emitida a ordem bancária para pagamento.
5.13.	 Quando do pagamento, será efetuada a retenção tributária prevista na legislação aplicável.

CLAUSULA SEXTA - REAJUSTE
6.1.	Os preços inicialmente contratados são fixos e irreajustáveis no prazo de 01 (um) ano contado a partir da data de apresentação do orçamento em XXXXXXXXXX.
6.2.	Dentro do prazo de vigência do contrato e mediante solicitação e comprovação da contratada, os preços contratados poderão sofrer reajuste após o interregno de um ano, aplicando-se o índice Nacional de Preços ao Consumidor Amplo - IPCA/IBGE, exclusivamente para as obrigações iniciadas e concluídas após a ocorrência da anualidade.
6.3.	Nos reajustes subsequentes ao primeiro, o interregno mínimo de um ano será contado a partir dos efeitos financeiros do último reajuste.
6.4.	Nas aferições finais, o(s) índice(s) utilizado(s) para reajuste será(ão), obrigatoriamente, o(s) definitivo(s).
6.5.	Caso o índice estabelecido para reajustamento venha a ser extinto ou de qualquer forma não possa mais ser utilizado, será adotado, em substituição, o que vier a ser determinado pela legislação então em vigor.
CLAUSULA SÉTIMA - OBRIGAÇÕES DA CONTRATADA
7.1.	A Contratada deve cumprir todas as obrigações constantes neste Termo de Referência, seus anexos (se houver) e sua proposta, assumindo como exclusivamente seus os riscos e as despesas decorrentes da boa e perfeita execução do objeto e, ainda, efetuar a entrega dos itens em perfeitas condições, conforme especificações, prazo e local constantes no Termo de Referência e seus anexos, acompanhado da respectiva nota fiscal com todas as discriminações inerentes ao objeto.
7.2.	Comunicar à Contratante, no prazo máximo de XX (XX) horas que antecede a data da entrega, os motivos que impossibilitem o cumprimento do prazo previsto, com a devida comprovação;
7.3.	Manter, durante toda a execução do contrato, em compatibilidade com as obrigações assumidas, todas as condições de habilitação e qualificação exigidas nesse Termo de Referência;
7.4.	Reparar, corrigir, remover, reconstruir ou substituir, total ou parcialmente, às suas expensas, no prazo fixado neste Termo de Referência, o objeto do contrato em que se verifiquem má qualidade, vícios, defeitos ou incorreções, resultantes de execução irregular, do emprego de materiais ou equipamentos inadequados, se for o caso, ou não correspondente (s) ao (s) itens (s);
7.5.	Responder por quaisquer danos e prejuízos causados em função do objeto do contrato firmado, bem como por todos os danos e prejuízos decorrentes de paralizações na entrega dos itens, salvo na ocorrência de motivo de força maior, apurados na forma da legislação vigente, e desde que comunicados à CONTRATANTE no prazo de XXX (XXX) dias do fato, ou da ordem expressa e escrita da CONTRATANTE;
7.6.	Prestar à Administração, sempre que necessário, esclarecimentos, fornecendo toda e qualquer orientação necessária;
7.7.	Indicar preposto para representá-la durante a execução do contrato;
CLAUSULA OITAVA - OBRIGAÇÕES DA CONTRATANTE
8.1.	Emitir Ordem de Fornecimento para instruir a entrega dos itens contratados;
8.2.	Receber os itens no prazo e condições estabelecidas neste Termo de Referência e seus anexos;
8.3.	Verificar minuciosamente, no prazo fixado, a conformidade dos itens entregues provisoriamente com as especificações constantes neste Termo de Referência e da proposta, para fins de aceitação e recebimento definitivo;
8.4.	Comunicar à Contratada, por escrito, sobre imperfeições, falhas ou irregularidades verificadas no item contratado, para que seja substituído, reparado ou corrigido;
8.5.	Acompanhar e fiscalizar o cumprimento das obrigações da Contratada, através de comissão/servidor especialmente designado.
8.6.	Efetuar o pagamento à Contratada no valor correspondente ao objeto, no prazo e forma estabelecidos neste Termo de Referência e seus anexos;
8.7.	Rejeitar, no todo ou em parte, devolvendo os materiais entregues fora das especificações exigidas com as exigências do Termo de Referência e seus anexos ou quando não estejam de conformidade com os padrões de qualidade, dando ciência dos motivos da recusa à Contratada que assumirá todas as despesas daí decorrentes;
8.8.	Notificar previamente à Contratada, quando da aplicação de penalidades;
8.9.	Atestar as notas fiscais/faturas emitidas pela Contratada, recusando-as quando inexatas ou incorretas, efetuando todos os pagamentos nas condições pactuadas;
8.10.	Proporcionar todas as facilidades indispensáveis à boa execução das obrigações decorrentes do contrato;
8.11.	Proceder à publicação do extrato de contrato e de seus aditamentos na imprensa oficial.
8.12.	A Administração não responderá por quaisquer compromissos assumidos pela Contratada com terceiros, ainda que vinculados à execução do contrato, bem como por qualquer dano causado a terceiros em decorrência de ato da Contratada, de seus empregados, prepostos ou subordinados.
CLAUSULA NONA - EXECUÇÃO DO OBJETO
9.1.	O prazo de entrega do item é de XXX (XX) horas, contados do recebimento da ordem de fornecimento, em remessa única, conforme endereço fornecido pela Secretaria Municipal de Saúde.
9.2.	Os itens serão recebidos provisoriamente pelos Fiscais do Contrato, no prazo de XX (XX) dias que serão responsáveis pelo acompanhamento e fiscalização do contrato, com a conferência das notas fiscais e das documentações exigidas para o pagamento, para efeito de posterior verificação de sua conformidade do material com as especificações constantes no Termo de Referência e na proposta.
9.3.	O item poderá ser rejeitado, no todo ou em parte, quando em desacordo com as especificações constantes neste Termo de Referência, na proposta ou instrumento contratual, devendo ser substituídos no prazo de XX (XXX) dias úteis, a contar da notificação da contratada, às suas custas, sem prejuízo da aplicação das penalidades.
9.4.	O recebimento definitivo, pelo Gestor do Contrato, no prazo de XX (XXX) dias úteis, a contar do recebimento da nota fiscal ou instrumento de cobrança equivalente pela Administração, após a verificação da qualidade e quantidade do material e consequente aceitação mediante termo detalhado conforme as exigências contratuais.
9.5.	O prazo para recebimento definitivo poderá ser excepcionalmente prorrogado, de forma justificada, por igual período, quando houver necessidade de diligências para a aferição do atendimento das exigências contratuais.
9.6.	No caso de controvérsia sobre a execução do objeto, quanto à dimensão, qualidade e quantidade, deverá ser observado o teor do art. 143 da Lei nº 14.133, de 2021, comunicando-se à empresa para emissão de Nota Fiscal no que pertence à parcela incontroversa da execução do objeto, para efeito de liquidação e pagamento.

CLAUSULA DÉCIMA - INFRAÇÕES E SANÇÕES ADMINISTRATIVAS
10.1.	O contratado será responsabilizado administrativamente pelas seguintes infrações:
10.1.1.	 Dar causa à inexecução parcial do contrato;
10.1.2.	Dar causa à inexecução parcial do contrato que cause grave dano à Administração, ao funcionamento dos serviços públicos ou ao interesse coletivo;
10.1.3.	Dar causa à inexecução total do contrato;
10.1.4.	Deixar de entregar a documentação exigida para manutenção das condições de habilitação e qualificação exigidas nesse Termo de Referência;
10.1.5.	 Não manter a proposta, salvo em decorrência de fato superveniente devidamente justificado;
10.1.6.	 Não celebrar o contrato ou não entregar a documentação exigida para a contratação, quando convocado dentro do prazo de validade de sua proposta;
10.1.7.	 Ensejar o retardamento da execução ou da entrega do objeto do contrato sem motivo justificado;
10.1.8.	 Apresentar declaração ou documentação falsa exigida para o processo ou prestar declaração falsa durante o processo ou a execução do contrato;
10.1.9.	 Fraudar a contratação direta ou praticar ato fraudulento na execução do contrato;
10.1.10.	Comportar-se de modo inidôneo ou cometer fraude de qualquer natureza;
10.1.11.	Praticar atos ilícitos com vistas a frustrar os objetivos da contratação;
10.1.12.	Praticar ato lesivo previsto no art. 5º da Lei nº 12.846, de 1º de agosto de 2013.
10.2.	 Serão aplicadas ao responsável pelas infrações administrativas previstas nesta Lei as seguintes sanções:
10.2.1.	Advertência, quando o Contratado der causa à inexecução parcial do contrato, sempre que não se justificar a imposição de penalidade mais grave (art. 156, §2º, da Lei 14.133/2021);
10.2.2.	Multa:
10.2.2.1.	Moratória de 0,5% (cinco décimos por cento) por dia de atraso injustificado sobre o valor da parcela inadimplida, até o limite de 30 (trinta) dias;
10.2.2.2.	O atraso superior a 60 dias autoriza a Administração a promover a extinção do contrato por descumprimento ou cumprimento irregular de suas cláusulas, conforme dispõe o inciso I do art. 137 da Lei n. 14.133/ 2021.
10.2.3.	Compensatória de 10% (dez por cento) sobre o valor total do contrato, no caso de inexecução total do objeto;
10.2.4.	Impedimento de licitar e contratar, quando praticadas as condutas descritas nos subiten.1, sempre que não se justificar a imposição de penalidade mais grave (art. 156, §4º, da Lei n.º 14.133, de 2021);
10.2.5.	Declaração de inidoneidade para licitar ou contratar, quando praticadas as condutas descritas nos subitens 10.1.8, 10.1.9, 10.1.10, 10.1.11 e 10.1.12 do item 10.1, bem como os subitens 10.1.2, 10.1.3, 10.1.4, 10.1.5, 10.1.6 e 10.1.7, que justifiquem a imposição de penalidade mais grave, pelo prazo mínimo de 3 (três) anos e máximo de 6 (seis) anos (art. 156, §5º, da Lei n.º 14.133/2021).
10.3.	 Na aplicação das sanções serão considerados:
10.3.1.	A natureza e a gravidade da infração cometida;
10.3.2.	As peculiaridades do caso concreto;
10.3.3.	As circunstâncias agravantes ou atenuantes;
10.3.4.	Os danos que dela provierem para a Administração Pública;
10.3.5.	A implantação ou o aperfeiçoamento de programa de integridade, conforme normas e orientações dos órgãos de controle.
CLAUSULA DÉCIMA PRIMEIRA - GARANTIA DA EXECUÇÃO DO CONTRATO
11.1.	Não haverá exigência da garantia da contratação dos artigos 96 e seguintes da Lei nº 14.133, de 2021.
CLAUSULA DÉCIMA SEGUNDA - GARANTIA DO OBJETO
12.1.	O prazo de garantia é aquele estabelecido na Lei nº 8.078, de 11 de setembro de 1990 (Código de Defesa do Consumidor).
CLAUSULA DÉCIMA TERCEIRA - GESTÃO DO CONTRATO
13.1.	O contrato deverá ser executado fielmente pelas partes, de acordo com as cláusulas avençadas, as normas da Lei nº 14.133, de 2021, as normas do Decreto Municipal n.º 517, de 2023 e, cada parte responderá pelas consequências de sua inexecução total ou parcial.
13.2.	Em caso de impedimento, ordem de paralisação ou suspensão do contrato, o cronograma de execução será prorrogado automaticamente pelo tempo correspondente, mediante termo aditivo.
13.3.	O órgão ou entidade poderá convocar representante da empresa para adoção de providências que devam ser cumpridas de imediato.
13.4.	As comunicações entre o órgão ou entidade e a contratada devem ser realizadas por escrito sempre que o ato exigir tal formalidade, admitindo-se o uso de mensagem eletrônica para esse fim.
13.5.	Após a assinatura do contrato ou instrumento equivalente, o órgão ou entidade poderá convocar o representante da empresa contratada para reunião inicial para apresentação do plano de fiscalização, que conterá informações acerca das obrigações contratuais, dos mecanismos de fiscalização, das estratégias para execução do objeto, do plano complementar de execução da contratada, quando houver, do método de aferição dos resultados e das sanções aplicáveis, dentre outros.
13.6.	A execução do contrato deverá ser acompanhada e fiscalizada pelo(s) fiscal(is) do contrato, ou pelos respectivos substitutos (Lei n.º 14.133, de 2021, art. 117, caput), para que sejam cumpridas todas as condições estabelecidas no contrato, de modo a assegurar os melhores resultados para a Administração, com a conferência das notas fiscais e das documentações exigidas para o pagamento e, após o ateste, que certifica o recebimento provisório, encaminhar ao gestor de contrato para ratificação. (Decreto Municipal n.º 517, de 2023, art. 10, VI).
13.7.	O fiscal do contrato deverá:
13.7.1.	Anotar no histórico de gerenciamento do contrato todas as ocorrências relacionadas à execução do contrato, com a descrição do que for necessário para a regularização das faltas ou dos defeitos observados e encaminhando os apontamentos à autoridade competente para as providências cabíveis (Lei nº 14.133, de 2021, art. 117, §1º e Decreto Municipal n.º 517, de 2023, art. 10, II) e deverá emitir notificações para correção de rotinas ou de qualquer inexatidão ou irregularidade constatada, com a definição de prazo para a correção. (Decreto Municipal n.º 517, de 2023, art. 10, III).
13.7.2.	Informar ao gestor do contato, em tempo hábil, a situação que demandar decisão ou adoção de medidas que ultrapassem sua competência, para que adote as medidas necessárias e saneadoras, se for o caso. (Decreto Municipal n.º 517, de 2023, art. 10, IV), e também deverá comunicar imediatamente ao Gestor do Contrato quaisquer ocorrências que possam inviabilizar a execução do contrato nas datas estabelecidas. (Decreto Municipal n.º 517, de 2023, art. 10, V).
13.7.3.	Comunicar ao Gestor do Contrato, em tempo hábil, o término do contrato sob sua responsabilidade, com vistas à renovação tempestiva ou à prorrogação contratual (Decreto Municipal n.º 517, de 2023, art. 10, VII).
13.8.	A fiscalização não exclui nem reduz a responsabilidade da contratada, inclusive perante terceiros, por qualquer irregularidade, ainda que resultante de imperfeições técnicas ou vícios redibitórios, e, na ocorrência desta, não implica em corresponsabilidade da Administração ou de seus agentes e prepostos, em conformidade com os artigos 119 e 120, da Lei Federal n.º 14.133, de 2021.
CLAUSULA DÉCIMA QUARTA - DA EXTINÇÃO DO CONTRATO
14.1.	O contrato será extinto quando vencido o prazo nele estipulado, independentemente de terem sido cumpridas ou não as obrigações de ambas as partes[A4.1] contraentes.
14.2.	O contrato poderá ser extinto antes de cumpridas as obrigações nele estipuladas, ou antes do prazo nele fixado, bem como amigavelmente, assegurados o contraditório e a ampla defesa.
14.3.	A inexecução, total ou parcial do contrato ensejará extinção do contrato, com as consequências previstas na Lei Federal n.º 14.133/2021.
14.4.	Constituirão motivos para rescisão do contrato, a qual deverá ser formalmente motivada nos autos do processo, assegurados o contraditório e a ampla defesa, as seguintes situações:
14.4.1.	não cumprimento ou cumprimento irregular de normas editalícias ou de cláusulas contratuais, de especificações, de projetos ou de prazos; 
14.4.2.	desatendimento das determinações regulares emitidas pela autoridade designada para acompanhar e fiscalizar sua execução ou por autoridade superior;
14.4.3.	alteração social ou modificação da finalidade ou da estrutura da empresa que restrinja sua capacidade de concluir o contrato;
14.4.4.	decretação de falência ou de insolvência civil, dissolução da sociedade ou falecimento do contratado;
14.4.5.	caso fortuito ou força maior, regularmente comprovados, impeditivos da execução do contrato;
14.4.6.	atraso na obtenção da licença ambiental, ou impossibilidade de obtê-la, ou alteração substancial do anteprojeto que dela resultar, ainda que obtida no prazo previsto;
14.4.7.	atraso na liberação das áreas sujeitas a desapropriação, a desocupação ou a servidão administrativa, ou impossibilidade de liberação dessas áreas;
14.4.8.	razões de interesse público, justificadas pela autoridade máxima do órgão ou da entidade contratante;
14.4.9.	não cumprimento das obrigações relativas à reserva de cargos prevista em lei, bem como em outras normas específicas, para pessoa com deficiência, para reabilitado da Previdência Social ou para aprendiz;
14.5.	A extinção do contrato poderá ser:
14.5.1.	determinada por ato unilateral e escrito da Administração, exceto no caso de descumprimento decorrente de sua própria conduta;
14.5.2.	consensual, por acordo entre as partes, por conciliação, por mediação ou por comitê de resolução de disputas, desde que haja interesse da Administração;
14.5.3.	determinada por decisão arbitral, em decorrência de cláusula compromissória ou compromisso arbitral, ou por decisão judicial.
14.6.	A rescisão determinada por ato unilateral da Administração e a rescisão consensual deverão ser precedidas de autorização escrita e fundamentada da autoridade competente e reduzidas a termo no respectivo processo.
CLAUSULA DÉCIMA QUINTA - DAS ALTERAÇÕES
15.1.	Eventuais alterações contratuais reger-se-ão pela disciplina dos arts. 124 e seguintes da Lei Federal n.º 14.133, de 2021.
15.2.	O contratado é obrigado a aceitar, nas mesmas condições contratuais, os acréscimos ou supressões que se fizerem necessários, até o limite de 25% (vinte e cinco por cento) do valor inicial atualizado do contrato.
15.3.	As alterações contratuais deverão ser promovidas mediante celebração de termo aditivo, submetido à prévia aprovação da consultoria jurídica do contratante, salvo nos casos de justificada necessidade de antecipação de seus efeitos, hipótese em que a formalização do aditivo deverá ocorrer no prazo máximo de 1 (um) mês (art. 132 da Lei nº 14.133, de 2021).
15.4.	Registros que não caracterizam alteração do contrato podem ser realizados por simples apostila, dispensada a celebração de termo aditivo, na forma do art. 136 da Lei Federal n.º 14.133, de 2021.
CLAUSULA DÉCIMA SEXTA - ADEQUAÇÃO ORÇAMENTÁRIA
16.1.	As despesas decorrentes da contratação pretendida correrão por conta da seguinte dotação orçamentária:
I. GESTÃO/UNIDADE:
0601 – FUNDO MUNICIPAL DE SAÚDE DE TEIXEIRA DE FREITAS
II. PROJETO ATIVIDADER:
2207 – GESTÃO DAS AÇÕES DO FUNDO MUNICIPAL DE SAÚDE
III. ELEMENTO DE DESPESA: 
3.3.9.0.91.00.00 – SENTENÇAS JUDICIAIS 
IV. FONTE DE RECURSOS:
15001002 – Recurso não Vinculado de Imposto destinado a Despesa com Ações e Serviços Públicos de Saúde.
CLAUSULA DÉCIMA SÉTIMA - DOS CASOS OMISSOS
17.1.	Os casos omissos serão decididos pelo CONTRATANTE, segundo as disposições contidas na Lei Federal n.º 14.133, de 2021, demais normas municipais aplicáveis e, subsidiariamente, segundo as disposições contidas na Lei nº 8.078, de 1990 - Código de Defesa do Consumidor - e normas e princípios gerais dos contratos.
CLAUSULA DÉCIMA OITAVA - FORO
18.1.	Fica eleito o foro do Município de Teixeira de Freitas, do Estado da Bahia, como o competente para dirimir questões decorrentes do cumprimento deste Termo de Contrato, que não puderem ser compostos pela conciliação, conforme art. 92, §1º, da Lei Federal n.º 14.133, de 2021, renunciando as partes a qualquer outro, por mais privilegiado que seja.
Teixeira de Freitas-BA, XX de XXXXXXX de 2026.
_________________________
Secretário(a) Municipal de XXX
Mat. n.º XXXXXX / Decreto n.º XXX.202X
_________________________
Representante legal do CONTRATADO

TESTEMUNHAS:
1-
2-



































ANEXO III - MODELO DA PROPOSTA DE PREÇOS
PROPOSTA COMERCIAL
DISPENSA SIMPLIFICADA N.º X-DLS-XXX-2026
OBJETO:  XXXXXX

DADOS DA PROPONENTE	PREENCHIMENTO PELO PROPONENTE
RAZÃO SOCIAL	
CNPJ/MF	
ENDEREÇO, Nº, BAIRRO, CIDADE / UF	
TELEFONE	
WHATSAPP	
E-MAIL DA PROPONENTE	
DADOS BANCÁRIOS	
BANCO / AGÊNCIA / CONTA CORRENTE	                                /	           /

ITEM	DESCRIÇÃO	QTD.	UND.	VALOR
TOTAL	PREÇO
TOTAL
001				
	
Validade da Proposta: 90 (noventa) dias.

Observação importante para o envio da Proposta Inicial: A participante deverá enviar a PROPOSTA INICIAL preenchida com data, local e assinatura, COM o timbre da empresa proponente, em formato de papel A4.
Observação importante para o envio da Proposta Final/Readequada: A empresa vencedora deverá enviar a proposta final/readequada preenchida, com data, local e assinatura COM o timbre da proponente, em formato de papel A4.










ANEXO IV - DECLARAÇÃO DE CONHECIMENTO E ACEITAÇÃO DO EDITAL
DISPENSA DE LICITAÇÃO SIMPLIFICADA Nº X-DLS-XXX-2026

A empresa ________________, inscrita no CNPJ/MF sob o nº ________________, com endereço à    ________________, nº _____, Bairro ____________, Cidade de _________, Estado de ____________, neste ato representada legalmente por (nome e qualificação completa do representante legal), DECLARA sob as penas da lei que possui pleno conhecimento de todas as informações, dando plena aceitação às normas e condições contidas no Processo Administrativo e Edital acima referenciado, nada tendo a reclamar no presente ou no futuro.


Teixeira de Freitas-BA, ___ de ____________ de 2025.


_________________________________________
Razão Social / CNPJ
Nome e nº do CPF do Representante Legal


Observação Importante:
Não serão aceitas declarações manuscritas, tampouco aquelas preenchidas em formulários sem o timbre da empresa proponente ou fora do formato A4.
ANEXO V - DECLARAÇÃO DE ATENDIMENTO AOS REQUISITOS DE HABILITAÇÃO
DISPENSA DE LICITAÇÃO SIMPLIFICADA Nº X-DLS-XXX-2026

A empresa ________________, inscrita no CNPJ/MF sob o nº ________________, com endereço à    ________________,  nº _____,  Bairro ____________,  Cidade de _________, Estado de ____________, neste ato representada legalmente por (nome e qualificação completa do representante legal), DECLARA sob as penas da lei, que até a presente data cumpre os requisitos para sua habilitação no presente certame licitatório, atendendo a todas as exigências feitas no referido instrumento convocatório, inclusive aquelas relativas ao cumprimento do objeto da licitação, devendo manter esta condição durante a vigência do contrato, ciente da obrigatoriedade de declarar ocorrências posteriores. (Inciso I do Art. 63 da Lei Federal n.º 14.133/2021).


Teixeira de Freitas-BA, ___ de ____________ de 2026.


_________________________________________
Razão Social / CNPJ
Nome e nº do CPF do Representante Legal


Observação Importante:
Não serão aceitas declarações manuscritas, tampouco aquelas preenchidas em formulários sem o timbre da empresa proponente ou fora do formato A4.
ANEXO VI - DECLARAÇÃO DE MICROEMPRESA OU EMPRESA DE PEQUENO PORTE
DISPENSA DE LICITAÇÃO SIMPLIFICADA Nº X-DLS-XXX-2026

A empresa ......................................., inscrita no CNPJ sob o nº .........................., com endereço à ......................................., nº .........., bairro ............................. cidade de ..................................................., estado de .............................., neste ato representada legalmente por (nome e qualificação completa do representante legal), DECLARA sob as penas da LEI COMPLEMENTAR Nº 123/2006, que esta empresa, na presente data, é considerada:

(     ) MICROEMPRESA, conforme Inciso I do artigo 3º da Lei Complementar nº 123 de 14/12/2006 e, que não estamos incursos nas vedações a que se reporta o § 4º do art. 3º da referida lei, estando ciente das responsabilidades administrativas, civis e criminais por falsa declaração. E que no ano-calendário de realização desta licitação, os valores somados dos contratos celebrados com a Administração Pública não extrapolam a receita bruta máxima admitida para fins de enquadramento como empresa de pequeno porte, nos termos do art. 4º, § 2º da Lei nº 14.133/2021.
(    ) EMPRESA DE PEQUENO PORTE, conforme Inciso II do artigo 3º da Lei Complementar nº 123, de 14/12/006 e, que não estamos incursos nas vedações a que se reporta o § 4º do art. 3º da referida lei, estando ciente das responsabilidades administrativas, civis e criminais por falsa declaração. E que no ano-calendário de realização desta licitação, os valores somados dos contratos celebrados com a Administração Pública não extrapolam a receita bruta máxima admitida para fins de enquadramento como empresa de pequeno porte, nos termos do art. 4º, § 2º da Lei nº 14.133/2021.
(    ) Que NÃO possuímos a condição de microempresa ou empresa de pequeno porte.

Teixeira de Freitas-BA, ___ de ____________ de 2026.


_________________________________________
Razão Social / CNPJ
Nome e nº do CPF do Representante Legal


Observação Importante:
Não serão aceitas declarações manuscritas, tampouco aquelas preenchidas em formulários sem o timbre da empresa proponente ou fora do formato A4.
ANEXO VII - DECLARAÇÃO DE ATENDIMENTO AO INCISO XXXIII DO ART. 7º DA CONSTITUIÇÃO FEDERAL
DISPENSA DE LICITAÇÃO SIMPLIFICADA Nº X-DLS-XXX-2026

A Empresa ________________, inscrita no CNPJ/MF sob o nº ________________, com endereço à    ________________, nº _____, Bairro ____________, Cidade de _________, Estado de ____________, neste ato representada legalmente por (nome e qualificação completa do representante legal), DECLARA que, em atendimento ao previsto no Inciso XXXIII do art. 7º da Constituição Federal, combinado com o inciso VI do art. 68 da Lei 14.133/2021, não emprega menor de 18 (dezoito) anos em trabalho noturno, perigoso ou insalubre, nem menor de 16 (dezesseis) anos, salvo na condição de aprendiz, a partir de 14 anos, estando ciente das responsabilidades administrativas, civis e criminais por falsa declaração.

Teixeira de Freitas-BA, ___ de ____________ de 2026.


_________________________________________
Razão Social / CNPJ
Nome e nº do CPF do Representante Legal


Observação Importante:
Não serão aceitas declarações manuscritas, tampouco aquelas preenchidas em formulários sem o timbre da empresa proponente ou fora do formato A4.
ANEXO VIII - DECLARAÇÃO INDEPENDENTE DA PROPOSTA
DISPENSA DE LICITAÇÃO SIMPLIFICADA Nº X-DLS-XXX-2026 - PROCESSO ADMINISTRATIVO Nº XXX/2026

